OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].encap, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 10
Initializing module NoExtHostsEthernetShowcase.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].tap, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].encap, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 11

Running simulation...
[INFO]	We are behind: 2.93742 seconds
** Event #1  t=0  0% completed  (0% total)
[INFO]	Received a 94 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-16.
** Event #2  t=0.011460389  0% completed  (0% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--0 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.41771 seconds
** Event #3  t=0.011468549  0% completed  (0% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.461358 seconds
** Event #4  t=0.011468599  0% completed  (0% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-IPv6--0 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--0 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.52554 seconds
** Event #5  t=0.011468599  0% completed  (0% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-IPv6--0 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.54387 seconds
** Event #6  t=0.011469509  0% completed  (0% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 90 B packet from 82-5D-42-63-4D-A9 to 33-33-FF-63-4D-A9.
** Event #7  t=0.323536892  16% completed  (16% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-ICMPv6--1 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 99, 77, 169, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169, 135, 0, 8, 223, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 14, 1, 251, 157, 22, 160, 245, 138} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv6--1 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 99, 77, 169, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169, 135, 0, 8, 223, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 14, 1, 251, 157, 22, 160, 245, 138} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--1 (98 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 86 B, bytes = {51, 51, 255, 99, 77, 169, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169, 135, 0, 8, 223, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 14, 1, 251, 157, 22, 160, 245, 138} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.525285 seconds
** Event #8  t=0.323544732  16% completed  (16% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--1 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 99, 77, 169, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169, 135, 0, 8, 223, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 14, 1, 251, 157, 22, 160, 245, 138} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.602189 seconds
** Event #9  t=0.323544782  16% completed  (16% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-ICMPv6--1 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv6--1 (90 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 86 B, bytes = {51, 51, 255, 99, 77, 169, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169, 135, 0, 8, 223, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 14, 1, 251, 157, 22, 160, 245, 138} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.695737 seconds
** Event #10  t=0.323544782  16% completed  (16% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-ICMPv6--1 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.738729 seconds
** Event #11  t=0.323545692  16% completed  (16% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 218 B packet from 82-5D-42-63-4D-A9 to 01-00-5E-7F-FF-FA.
** Event #12  t=0.502663346  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--2 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--2 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--2 (226 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.836479 seconds
** Event #13  t=0.502681426  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-UDP--2 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.952554 seconds
** Event #14  t=0.502681476  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-UDP--2 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--2 (218 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.20781 seconds
** Event #15  t=0.502681476  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-UDP--2 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--2', passing up contained packet `Ext-UDP--2' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--2 (200 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 200, 156, 59, 64, 0, 1, 17, 42, 70, 192, 168, 2, 1, 239, 255, 255, 250, 165, 108, 7, 108, 0, 180, 254, 206, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.46186 seconds
** Event #16  t=0.502681476  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-UDP--2 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 1.5482 seconds
** Event #17  t=0.502682386  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 187 B packet from 82-5D-42-63-4D-A9 to 01-00-5E-00-00-FB.
** Event #18  t=0.626444385  31% completed  (31% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-UDP--3 (187 bytes) [[BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--3 (187 bytes) [[BytesChunk, length = 183 B, bytes = {1, 0, 94, 0, 0, 251, 130, 93, 66, 99, 77, 169, 8, 0, 69, 0, 0, 169, 164, 16, 64, 0, 255, 17, 51, 142, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 165, 176, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::EthernetFcs, length = 4 B]]
