OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-7 (84 bytes) [BytesChunk, length = 102 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 84, 175, 115, 0, 0, 64, 1, 69, 226, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 189, 107, 158, 27}] to upper layer.
[INFO]	We are behind: 0.251381 seconds
** Event #20  t=0.580253872  29% completed  (29% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-7 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.1
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REPLY-7 (84 bytes) [BytesChunk, length = 102 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 84, 175, 115, 0, 0, 64, 1, 69, 226, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 21, 0, 0, 0, 0, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 189, 107, 158, 27}] locally.
[INFO]	Passing up to socket 1
[INFO]	Passing up to protocol 0x7f96327099e0
[INFO]	We are behind: 0.382936 seconds
** Event #21  t=0.580253872  29% completed  (29% total)   ExtHost2EthernetShowcase.host1.app[0] (PingApp, id=14)
ExtHost2EthernetShowcase.host1.app[0]: reply of 56 bytes from 192.168.2.2 icmp_seq=0 ttl=64 time=31.440369696 msec (Ext-ICMPv4-ECHO-REPLY-7)
[INFO]	Ping reply #0 arrived, rtt=0.031440369696
[INFO]	We are behind: 0.492833 seconds
** Event #22  t=0.580253872  29% completed  (29% total)   ExtHost2EthernetShowcase.host1.ipv4.icmp (Icmp, id=28)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-7 from network protocol.
[INFO]	Received 86 B packet from 'veth0' device.
** Event #23  t=1.161784693  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--8 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--8', passing up contained packet `Ext-UDP--8' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--8 (68 bytes) [BytesChunk, length = 86 B, bytes = {1, 0, 94, 0, 0, 251, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 68, 156, 120, 64, 0, 1, 17, 57, 139, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 48, 163, 231, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 11, 95, 103, 111, 111, 103, 108, 101, 99, 97, 115, 116, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 42, 229, 223, 115}] to upper layer.
[INFO]	We are behind: 0.381081 seconds
** Event #24  t=1.161784693  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--8 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received 106 B packet from 'veth0' device.
** Event #25  t=1.162284217  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--9 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 106 B packet from 'veth0' device.
** Event #26  t=1.162494186  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--10 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 86 B packet from 'veth0' device.
** Event #27  t=1.162663497  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--11 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--11', passing up contained packet `Ext-UDP--11' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--11 (68 bytes) [BytesChunk, length = 86 B, bytes = {1, 0, 94, 0, 0, 251, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 68, 156, 121, 64, 0, 1, 17, 57, 138, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 48, 163, 231, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 11, 95, 103, 111, 111, 103, 108, 101, 99, 97, 115, 116, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 146, 93, 198, 59}] to upper layer.
[INFO]	We are behind: 0.183241 seconds
** Event #28  t=1.162663497  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--11 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received 106 B packet from 'veth0' device.
** Event #29  t=1.162899589  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--12 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 106 B packet from 'veth0' device.
** Event #30  t=1.163072159  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--13 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received 218 B packet from 'veth0' device.
** Event #31  t=1.163494412  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--14 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--14', passing up contained packet `Ext-UDP--14' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--14 (200 bytes) [BytesChunk, length = 218 B, bytes = {1, 0, 94, 127, 255, 250, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 200, 154, 113, 64, 0, 1, 17, 44, 15, 192, 168, 2, 2, 239, 255, 255, 250, 230, 132, 7, 108, 0, 180, 179, 106, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10, 192, 19, 138, 249}] to upper layer.
[INFO]	We are behind: 0.445831 seconds
** Event #32  t=1.163494412  58% completed  (58% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--14 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received 187 B packet from 'veth0' device.
** Event #33  t=1.456765016  72% completed  (72% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-UDP--15 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--15', passing up contained packet `Ext-UDP--15' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--15 (169 bytes) [BytesChunk, length = 187 B, bytes = {1, 0, 94, 0, 0, 251, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 169, 156, 177, 64, 0, 255, 17, 58, 236, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 149, 164, 76, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1, 220, 1, 152, 236}] to upper layer.
[INFO]	We are behind: 0.223202 seconds
** Event #34  t=1.456765016  72% completed  (72% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-UDP--15 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
** Event #35  t=1.548813502304  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.app[0] (PingApp, id=14)
[INFO]	Sending ping request #1 to lower layer.
[INFO]	We are behind: 8.49238 seconds
** Event #36  t=1.548813502304  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)ping1 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping1' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = eth0.
[INFO]	We are behind: 8.63576 seconds
** Event #37  t=1.548813502304  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)ping1 from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping1' for MAC
[INFO]	Sending (inet::Packet)ping1 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 8.7499 seconds
** Event #38  t=1.548813502304  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.eth[0].socket (ExtEthernetDeviceSocket, id=20)
[INFO]	Sent 102 packet to 'veth0' device.
[INFO]	Received 102 B packet from 'veth0' device.
** Event #39  t=1.557634708  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.eth[0].encap (EtherEncap, id=19)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-16 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REPLY-16', passing up contained packet `Ext-ICMPv4-ECHO-REPLY-16' to higher layer
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-16 (84 bytes) [BytesChunk, length = 102 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 84, 175, 196, 0, 0, 64, 1, 69, 145, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 213, 52, 62, 4}] to upper layer.
[INFO]	We are behind: 0.194063 seconds
** Event #40  t=1.557634708  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.ipv4.ip (Ipv4, id=30)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-16 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.1
[INFO]	Delivering (inet::Packet)Ext-ICMPv4-ECHO-REPLY-16 (84 bytes) [BytesChunk, length = 102 B, bytes = {10, 170, 0, 0, 0, 1, 146, 152, 112, 113, 203, 236, 8, 0, 69, 0, 0, 84, 175, 196, 0, 0, 64, 1, 69, 145, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 213, 52, 62, 4}] locally.
[INFO]	Passing up to socket 1
[INFO]	Passing up to protocol 0x7f96327099e0
[INFO]	We are behind: 0.276246 seconds
** Event #41  t=1.557634708  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.app[0] (PingApp, id=14)
ExtHost2EthernetShowcase.host1.app[0]: reply of 56 bytes from 192.168.2.2 icmp_seq=1 ttl=64 time=8.821205696 msec (Ext-ICMPv4-ECHO-REPLY-16)
[INFO]	Ping reply #1 arrived, rtt=0.008821205696
[INFO]	We are behind: 0.334361 seconds
** Event #42  t=1.557634708  77% completed  (77% total)   ExtHost2EthernetShowcase.host1.ipv4.icmp (Icmp, id=28)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-16 from network protocol.
** Event #43  t=2  100% completed  (100% total)

<!> Simulation time limit reached -- at t=2s, event #43

Calling finish() at end of Run #0...
3 packets sent, 17 packets received
[INFO]	ExtHost2EthernetShowcase.host1.tcp: finishing with 0 connections open.
--------------------------------------------------------
	ExtHost2EthernetShowcase.host1.app[0]
--------------------------------------------------------
sent: 2   received: 2   loss rate (%): 0
round-trip min/avg/max (ms): 8.82121/20.1308/31.4404
stddev (ms): 15.9942   variance:0.000255813
--------------------------------------------------------
[INFO]	Clear all sockets

End.
