OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rateSelection, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recoveryProcedure, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recipientAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rtsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.ctsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.collisionController, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.hcca, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rateSelection, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.singleProtectionMechanism, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.originatorAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.recipientAckPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rtsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.ctsPolicy, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.transmitter, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.receiver, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.configurator, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.routingTable, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.natTable, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.igmp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.icmp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.ip, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.arp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.udp, stage 7
Initializing module NoExtHostsIeee80211Showcase.host2.tcp, stage 7
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 8
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 8
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].tap, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rateSelection, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recoveryProcedure, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.originatorAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.recipientAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.rtsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.ctsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edca.collisionController, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.hcca, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rateSelection, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.singleProtectionMechanism, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.originatorAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.recipientAckPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.rtsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.hcf.ctsPolicy, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.rx, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.transmitter, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].radio.receiver, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.configurator, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.routingTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.natTable, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.igmp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.icmp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.ip, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.ipv4.arp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.udp, stage 8
Initializing module NoExtHostsIeee80211Showcase.host2.tcp, stage 8
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 9
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 9
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].tap, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[1], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[2], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaTxopProcedures[3], stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorAckPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientAckPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rtsPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.ctsPolicy, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.rx, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.transmitter, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].radio.receiver, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.configurator, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.routingTable, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.natTable, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.igmp, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.icmp, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.ip, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.ipv4.arp, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.udp, stage 9
Initializing module NoExtHostsIeee80211Showcase.host1.tcp, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.mobility, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.interfaceTable, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.lo[0].lo, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0], stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].llc, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mgmt, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf, stage 9
Initializing module NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess, stage 9
