OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 10
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 10
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 10
Initializing module NoExtHostsEthernetShowcase.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].encap, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 11
Initializing module NoExtHostsEthernetShowcase.host1.app[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].tap, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 11
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 11

Running simulation...
[INFO]	We are behind: 2.8593 seconds
** Event #1  t=0  0% completed  (0% total)
[INFO]	Received a 94 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-16.
** Event #2  t=0.010862446  0% completed  (0% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--0 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.40752 seconds
** Event #3  t=0.010870606  0% completed  (0% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--0 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.447563 seconds
** Event #4  t=0.010870656  0% completed  (0% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-IPv6--0 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--0 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 117, 225, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.503546 seconds
** Event #5  t=0.010870656  0% completed  (0% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-IPv6--0 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.52139 seconds
** Event #6  t=0.010871566  0% completed  (0% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 218 B packet from 92-64-EB-65-F9-43 to 01-00-5E-7F-FF-FA.
** Event #7  t=0.502021496  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-UDP--1 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-UDP--1 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-UDP--1 (226 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.646699 seconds
** Event #8  t=0.502039576  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-UDP--1 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.805787 seconds
** Event #9  t=0.502039626  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-UDP--1 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--1 (218 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.898432 seconds
** Event #10  t=0.502039626  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-UDP--1 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--1', passing up contained packet `Ext-UDP--1' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--1 (200 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 211, 64, 0, 1, 17, 21, 173, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.02441 seconds
** Event #11  t=0.502039626  25% completed  (25% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)Ext-UDP--1 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 1.076 seconds
** Event #12  t=0.502040536  25% completed  (25% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 90 B packet from 92-64-EB-65-F9-43 to 33-33-FF-65-F9-43.
** Event #13  t=0.547020599  27% completed  (27% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-ICMPv6--2 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 101, 249, 67, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67, 135, 0, 144, 226, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 14, 1, 20, 129, 172, 117, 174, 141} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv6--2 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 101, 249, 67, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67, 135, 0, 144, 226, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 14, 1, 20, 129, 172, 117, 174, 141} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--2 (98 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 86 B, bytes = {51, 51, 255, 101, 249, 67, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67, 135, 0, 144, 226, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 14, 1, 20, 129, 172, 117, 174, 141} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.533074 seconds
** Event #14  t=0.547028439  27% completed  (27% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--2 (90 bytes) [[BytesChunk, length = 86 B, bytes = {51, 51, 255, 101, 249, 67, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67, 135, 0, 144, 226, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 14, 1, 20, 129, 172, 117, 174, 141} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.600293 seconds
** Event #15  t=0.547028489  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ICMPv6--2 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv6--2 (90 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 86 B, bytes = {51, 51, 255, 101, 249, 67, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 32, 58, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67, 135, 0, 144, 226, 0, 0, 0, 0, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 14, 1, 20, 129, 172, 117, 174, 141} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.680512 seconds
** Event #16  t=0.547028489  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-ICMPv6--2 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.717653 seconds
** Event #17  t=0.547029399  27% completed  (27% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
** Event #18  t=0.548813502304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.app[0] (PingApp, id=17)
[INFO]	Starting up: dest=192.168.2.2  src=<none>seqNo=0
[INFO]	Sending ping request #0 to lower layer.
[INFO]	We are behind: 99.4242 seconds
** Event #19  t=0.548813502304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	We are behind: 99.4686 seconds
** Event #20  t=0.548813502304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)ping0 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping0' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = eth0, next hop address = <unspec>
[INFO]	Starting ARP resolution for 192.168.2.2
[INFO]	Sending (inet::Packet)arpREQ (28 bytes) [ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01))] to network protocol.
[INFO]	Pending (inet::Packet)ping0 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to ARP resolution.
[INFO]	We are behind: 99.7981 seconds
** Event #21  t=0.548813502304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)arpREQ from upper layer.
[DETAIL]	Encapsulating higher layer packet `arpREQ' for MAC
[INFO]	Sending (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 99.9286 seconds
** Event #22  t=0.548813502304  27% completed  (27% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)arpREQ (64 bytes) [[inet::EthernetMacHeader, length = 14 B | ARP req: 192.168.2.2=? (s=192.168.2.1(0A-AA-00-00-00-01)) | inet::EthernetPadding, length = 18 B | inet::EthernetFcs, length = 4 B]]
